Entity,Code,Year,Literacy
Guinea-Bissau,GNB,2022,53.9
Guyana,GUY,2009,84.99401
Guyana,GUY,2014,85.63973
Guyana,GUY,2015,87.53532
Guyana,GUY,2022,90.03
Haiti,HTI,1900,8
Haiti,HTI,1910,8
Haiti,HTI,1920,8
Haiti,HTI,1930,8
Haiti,HTI,1940,9
Haiti,HTI,1950,11
Haiti,HTI,1960,16
Haiti,HTI,1970,22
Haiti,HTI,1971,23
Haiti,HTI,1972,24
Haiti,HTI,1973,25
Haiti,HTI,1974,25
Haiti,HTI,1975,26
Haiti,HTI,1976,27
Haiti,HTI,1977,28
Haiti,HTI,1978,29
Haiti,HTI,1979,30
Haiti,HTI,1980,31
Haiti,HTI,1981,31
Haiti,HTI,1982,34.73469
Haiti,HTI,2003,58.7439
Haiti,HTI,2006,48.68502
Haiti,HTI,2015,60.68935
Haiti,HTI,2016,61.69135
Heavily indebted poor countries (HIPC),,1990,45.420242
Heavily indebted poor countries (HIPC),,2000,52.221073
Heavily indebted poor countries (HIPC),,2010,57.837166
Honduras,HND,1900,28
Honduras,HND,1910,30
Honduras,HND,1920,32
Honduras,HND,1930,33
Honduras,HND,1940,35
Honduras,HND,1950,40
Honduras,HND,1960,44
Honduras,HND,1970,53
Honduras,HND,1971,54
Honduras,HND,1972,55
Honduras,HND,1973,56
Honduras,HND,1974,57
Honduras,HND,1975,58
Honduras,HND,1976,58
Honduras,HND,1977,59
Honduras,HND,1978,60
Honduras,HND,1979,61
Honduras,HND,1980,61
Honduras,HND,1981,62
Honduras,HND,1982,63
Honduras,HND,1983,64
Honduras,HND,1984,64
Honduras,HND,1985,65
Honduras,HND,1986,66
Honduras,HND,1987,66
Honduras,HND,1988,67
Honduras,HND,1989,68
Honduras,HND,2001,80.01103
Honduras,HND,2007,83.58899
Honduras,HND,2010,84.75536
Honduras,HND,2011,85.1233
Honduras,HND,2012,85.35555
Honduras,HND,2013,85.46442
Honduras,HND,2014,87.19753
Honduras,HND,2015,87.90683
Honduras,HND,2016,88.98748
Honduras,HND,2018,87.20524
Honduras,HND,2019,88.50743
Hong Kong,HKG,2002,93.5
Hungary,HUN,1980,98.85829
Hungary,HUN,1990,99.1
Hungary,HUN,1994,98.98207
Hungary,HUN,2004,99.02922
Hungary,HUN,2014,99.05012
Hungary,HUN,2015,99.38088
Hungary,HUN,2021,99.1
IBRD only,,1990,73.64205
IBRD only,,2000,82.563576
IBRD only,,2010,87.32906
IDA & IBRD total,,1990,69.8612
IDA & IBRD total,,2000,77.90584
IDA & IBRD total,,2010,82.39069
IDA blend,,1990,63.288082
IDA blend,,2010,69.031975
IDA only,,1990,48.29747
IDA only,,2000,55.4478
IDA only,,2010,61.650894
IDA total,,1990,54.1447
IDA total,,2000,59.467594
IDA total,,2010,64.43312
Iceland,ISL,2003,99
India,IND,1981,40.76359
India,IND,1991,48.22207
India,IND,2001,61.01456
India,IND,2006,62.75447
India,IND,2011,69.30256
India,IND,2015,72.2253
India,IND,2022,76.32278
Indonesia,IDN,1980,67.31267
Indonesia,IDN,1990,81.51985
Indonesia,IDN,2004,90.38479
Indonesia,IDN,2006,91.98227
Indonesia,IDN,2008,92.1923
Indonesia,IDN,2009,92.5817
Indonesia,IDN,2011,92.81191
Indonesia,IDN,2014,95.11622
Indonesia,IDN,2015,95.21793
Indonesia,IDN,2016,95.37697
Indonesia,IDN,2018,95.65856
Indonesia,IDN,2020,95.99901
Iran,IRN,1976,36.5184
Iran,IRN,1986,52.31976
Iran,IRN,1991,65.5314
Iran,IRN,1996,73.06025
Iran,IRN,2002,77
Iran,IRN,2005,82.4412
Iran,IRN,2006,82.33132
Iran,IRN,2008,82.9623
Iran,IRN,2012,83.62599
Iran,IRN,2013,84.6268
Iran,IRN,2014,84.70524
Iran,IRN,2015,87.17253
Iran,IRN,2016,85.54425
Iran,IRN,2022,88.96
Iraq,IRQ,2000,74.0522
Iraq,IRQ,2012,77.2
Iraq,IRQ,2014,82.2
Iraq,IRQ,2015,79.72176
Iraq,IRQ,2016,83.3
Iraq,IRQ,2017,85.6
Ireland,IRL,1475,0
Ireland,IRL,1550,0
Ireland,IRL,1650,3
Ireland,IRL,1750,21
Ireland,IRL,2003,99
Israel,ISR,1983,91.75141
Israel,ISR,2004,97.1
Italy,ITA,1475,15
Italy,ITA,1550,18
Italy,ITA,1650,23
Italy,ITA,1750,23
Italy,ITA,1820,22
Italy,ITA,1870,32
Italy,ITA,1981,96.46054
Italy,ITA,2001,98.41662
Italy,ITA,2011,98.84828
Italy,ITA,2015,99.01579
Italy,ITA,2019,99.3491
Jamaica,JAM,1999,79.92012
Jamaica,JAM,2014,88.13225
Jamaica,JAM,2015,88.4999
Japan,JPN,2002,99
Jordan,JOR,1979,66.79681
Jordan,JOR,2003,89.89232
Jordan,JOR,2005,91.13075
Jordan,JOR,2007,92.19958
Jordan,JOR,2010,92.55104
Jordan,JOR,2011,95.90445
Jordan,JOR,2012,97.89032
Jordan,JOR,2015,98.01435
Jordan,JOR,2021,98.42
Kazakhstan,KAZ,1989,97.52938
Kazakhstan,KAZ,1999,99.51266
Kazakhstan,KAZ,2009,99.73241
Kazakhstan,KAZ,2010,99.78163
Kazakhstan,KAZ,2015,99.78785
Kazakhstan,KAZ,2020,99.8
Kenya,KEN,2000,82.22908
Kenya,KEN,2007,72.15703
Kenya,KEN,2014,78.73304
Kenya,KEN,2015,78.0234
Kenya,KEN,2022,82.88
Kosovo,OWID_KOS,2007,91.9
Kuwait,KWT,1975,59.56439
Kuwait,KWT,1980,67.51766
Kuwait,KWT,1985,74.49087
Kuwait,KWT,1995,78.3955
Kuwait,KWT,2005,93.27446
Kuwait,KWT,2006,93.28212
Kuwait,KWT,2007,93.66419
Kuwait,KWT,2008,93.8983
Kuwait,KWT,2010,94.46901
Kuwait,KWT,2012,95.51317
Kuwait,KWT,2013,95.58582
Kuwait,KWT,2015,95.68545
Kuwait,KWT,2017,96.03595
Kuwait,KWT,2018,96.05647
Kuwait,KWT,2020,96.45754
Kyrgyzstan,KGZ,1999,98.70161
Kyrgyzstan,KGZ,2009,99.24343
Kyrgyzstan,KGZ,2015,99.50132
Kyrgyzstan,KGZ,2019,99.6
Laos,LAO,1995,60.25133
Laos,LAO,2000,69.58312
Laos,LAO,2001,68.73439
Laos,LAO,2005,72.70226
Laos,LAO,2011,58.28794
Laos,LAO,2015,84.66104
Laos,LAO,2022,87.52
Late-demographic dividend,,1990,82.47946
Late-demographic dividend,,2000,91.466995
Late-demographic dividend,,2010,94.78494
Latin America & Caribbean,,1990,87.46383
Latin America & Caribbean,,2000,89.73644
Latin America & Caribbean,,2010,92.62431
Latin America & Caribbean (IDA & IBRD),,1990,87.06507
Latin America & Caribbean (IDA & IBRD),,2000,89.47367
Latin America & Caribbean (IDA & IBRD),,2010,92.4664
Latin America & Caribbean (excluding high income),,1990,87.10164
Latin America & Caribbean (excluding high income),,2000,89.45039
Latin America & Caribbean (excluding high income),,2010,92.44799
Latin America and Caribbean (WB),,1974,78.71795
Latin America and Caribbean (WB),,1975,78.73679
Latin America and Caribbean (WB),,1976,79.08727
Latin America and Caribbean (WB),,1977,79.48948
Latin America and Caribbean (WB),,1978,79.92699
Latin America and Caribbean (WB),,1979,80.32272
Latin America and Caribbean (WB),,1980,80.63629
Latin America and Caribbean (WB),,1981,81.06476
Latin America and Caribbean (WB),,1982,81.44642
Latin America and Caribbean (WB),,1983,81.84256
Latin America and Caribbean (WB),,1984,82.2144
Latin America and Caribbean (WB),,1985,82.5733
Latin America and Caribbean (WB),,1986,82.92528
Latin America and Caribbean (WB),,1987,83.21761
Latin America and Caribbean (WB),,1988,83.70771
Latin America and Caribbean (WB),,1989,84.14951
Latin America and Caribbean (WB),,1990,84.46313
Latin America and Caribbean (WB),,1991,85.06566
Latin America and Caribbean (WB),,1992,85.6456
Latin America and Caribbean (WB),,1993,86.24845
Latin America and Caribbean (WB),,1994,86.82307
Latin America and Caribbean (WB),,1995,87.40622
Latin America and Caribbean (WB),,1996,87.72445
Latin America and Caribbean (WB),,1997,88.04447
Latin America and Caribbean (WB),,1998,88.39904
Latin America and Caribbean (WB),,1999,88.70349
Latin America and Caribbean (WB),,2000,88.956
Latin America and Caribbean (WB),,2001,89.14797
Latin America and Caribbean (WB),,2002,89.29534
Latin America and Caribbean (WB),,2003,90.08651
Latin America and Caribbean (WB),,2004,90.02801
Latin America and Caribbean (WB),,2005,90.51114
Latin America and Caribbean (WB),,2006,90.46458
Latin America and Caribbean (WB),,2007,91.07581
Latin America and Caribbean (WB),,2008,91.32739
Latin America and Caribbean (WB),,2009,91.59747
Latin America and Caribbean (WB),,2010,91.58735
Latin America and Caribbean (WB),,2011,92.15575
Latin America and Caribbean (WB),,2012,92.39838
Latin America and Caribbean (WB),,2013,92.44463
Latin America and Caribbean (WB),,2014,92.88939
Latin America and Caribbean (WB),,2015,93.05001
Latin America and Caribbean (WB),,2016,93.52842
Latin America and Caribbean (WB),,2017,93.59473
Latin America and Caribbean (WB),,2018,93.72667
Latin America and Caribbean (WB),,2019,94.17398
Latin America and Caribbean (WB),,2020,94.19925
Latin America and Caribbean (WB),,2021,94.45465
Latin America and Caribbean (WB),,2022,94.60012
Latvia,LVA,1989,99.4523
Latvia,LVA,2000,99.74657
Latvia,LVA,2011,99.8959
Latvia,LVA,2015,99.89269
Latvia,LVA,2021,99.89
Least developed countries: UN classification,,1990,45.830433
Least developed countries: UN classification,,2000,53.4134
Least developed countries: UN classification,,2010,60.568233
Lebanon,LBN,2007,89.61244
Lebanon,LBN,2009,91.18419
Lebanon,LBN,2015,94.0511
Lebanon,LBN,2019,95.3
Lesotho,LSO,2000,86.25443
Lesotho,LSO,2009,75.8002
Lesotho,LSO,2014,76.6352
Lesotho,LSO,2015,79.36093
Lesotho,LSO,2022,82.01
Liberia,LBR,1984,32.10677
Liberia,LBR,1994,42.66605
Liberia,LBR,2004,43.10837
Liberia,LBR,2007,42.94108
Liberia,LBR,2015,47.60014
Liberia,LBR,2017,48.30136
Libya,LBY,1984,60.16439
Libya,LBY,1994,76.5
Libya,LBY,2004,85.41682
Libya,LBY,2014,91.04144
Libya,LBY,2015,91.38887
Liechtenstein,LIE,2011,100
Lithuania,LTU,1989,98.44127
Lithuania,LTU,2001,99.64575
Lithuania,LTU,2011,99.8156
Lithuania,LTU,2015,99.82328
Lithuania,LTU,2021,99.83
Low income,,1990,46.02458
Low income,,2000,52.69497
Low income,,2010,56.57406
Low-income countries,,1988,46.46776
Low-income countries,,1989,46.91318
Low-income countries,,1990,47.39702
Low-income countries,,1991,47.67013
Low-income countries,,1992,47.86018
Low-income countries,,1993,48.05545
Low-income countries,,1994,48.47019
Low-income countries,,1995,48.68699
Low-income countries,,1996,49.01804
Low-income countries,,1997,49.68811
Low-income countries,,1998,50.38674
Low-income countries,,1999,50.95138
Low-income countries,,2000,51.08766
Low-income countries,,2001,52.20483
Low-income countries,,2002,52.86006
Low-income countries,,2003,53.04443
Low-income countries,,2004,54.50513
Low-income countries,,2005,53.67301
Low-income countries,,2006,52.02352
Low-income countries,,2007,53.35608
Low-income countries,,2008,54.1951
Low-income countries,,2009,54.65457
Low-income countries,,2010,55.08571
Low-income countries,,2011,57.13771
Low-income countries,,2012,57.59889
Low-income countries,,2013,58.55048
Low-income countries,,2014,58.89173
Low-income countries,,2015,59.36031
Low-income countries,,2016,60.10976
Low-income countries,,2017,61.12589
Low-income countries,,2018,60.92019
Low-income countries,,2019,61.11123
Low-income countries,,2020,61.18985
Low-income countries,,2021,61.66338
Low-income countries,,2022,61.87062
Lower middle income,,1990,58.59612
Lower middle income,,2000,67.3316
Lower middle income,,2010,73.91008
Lower-middle-income countries,,1975,46.08655
Lower-middle-income countries,,1976,46.21935
Lower-middle-income countries,,1977,46.74835
Lower-middle-income countries,,1978,47.29462
Lower-middle-income countries,,1979,47.81219
Lower-middle-income countries,,1980,48.36388
Lower-middle-income countries,,1981,48.55208
Lower-middle-income countries,,1982,49.45058
Lower-middle-income countries,,1983,50.02004
Lower-middle-income countries,,1984,50.62377
Lower-middle-income countries,,1985,51.23839
Lower-middle-income countries,,1986,51.76948
Lower-middle-income countries,,1987,52.62234
Lower-middle-income countries,,1988,53.31907
Lower-middle-income countries,,1989,54.04309
Lower-middle-income countries,,1990,54.91134
Lower-middle-income countries,,1991,55.46039
Lower-middle-income countries,,1992,56.43855
Lower-middle-income countries,,1993,57.25194
Lower-middle-income countries,,1994,57.99136
Lower-middle-income countries,,1995,58.78256
Lower-middle-income countries,,1996,59.54242
Lower-middle-income countries,,1997,60.26108
Lower-middle-income countries,,1998,63.48546
Lower-middle-income countries,,1999,64.18974
Lower-middle-income countries,,2000,64.36212
Lower-middle-income countries,,2001,64.92597
Lower-middle-income countries,,2002,65.69058
Lower-middle-income countries,,2003,66.75361
Lower-middle-income countries,,2004,67.48014
Lower-middle-income countries,,2005,67.13873
Lower-middle-income countries,,2006,67.42352
Lower-middle-income countries,,2007,67.74212
Lower-middle-income countries,,2008,68.38011
Lower-middle-income countries,,2009,69.18902
Lower-middle-income countries,,2010,70.93375
Lower-middle-income countries,,2011,71.01206
Lower-middle-income countries,,2012,71.84989
Lower-middle-income countries,,2013,72.41251
Lower-middle-income countries,,2014,73.23756
Lower-middle-income countries,,2015,74.02703
Lower-middle-income countries,,2016,74.70815
Lower-middle-income countries,,2017,75.37246
Lower-middle-income countries,,2018,75.94947
Lower-middle-income countries,,2019,76.15857
Lower-middle-income countries,,2020,76.69681
Lower-middle-income countries,,2021,77.25923
Lower-middle-income countries,,2022,77.79563
Luxembourg,LUX,2000,100
Macao,MAC,1981,90.37818
Macao,MAC,2001,91.29537
Macao,MAC,2006,93.49975
Macao,MAC,2011,95.64004
Macao,MAC,2015,96.2276
Macao,MAC,2016,96.53849
Macao,MAC,2021,97.11
Madagascar,MDG,2000,70.68617
Madagascar,MDG,2005,58.93594
Madagascar,MDG,2009,64.48091
Madagascar,MDG,2012,71.57262
Madagascar,MDG,2015,64.6563
Madagascar,MDG,2018,76.67968
Madagascar,MDG,2022,77.48
Malawi,MWI,1987,48.53665
Malawi,MWI,1998,64.13425
Malawi,MWI,2010,61.30972
Malawi,MWI,2014,65.14537
Malawi,MWI,2015,62.14354
Malawi,MWI,2022,68.08
Malaysia,MYS,1980,69.51633
Malaysia,MYS,1991,82.91537
Malaysia,MYS,2000,88.68776
Malaysia,MYS,2010,93.11789
Malaysia,MYS,2015,94.63699
Maldives,MDV,1977,82.29996
Maldives,MDV,1985,92.23005
Maldives,MDV,1990,96.01826
Maldives,MDV,1995,96.3265
Maldives,MDV,2000,96.3265
Maldives,MDV,2006,98.3979
Maldives,MDV,2014,98.61012
Maldives,MDV,2015,99.32102
Maldives,MDV,2016,97.73495
Maldives,MDV,2021,97.86
Mali,MLI,1976,9.43381
Mali,MLI,1998,19.04497
Mali,MLI,2003,24
Mali,MLI,2006,26.17655
Mali,MLI,2010,31.09975
Mali,MLI,2011,30.61867
Mali,MLI,2015,33.06889
Mali,MLI,2018,35.47377
Mali,MLI,2020,30.76141
Malta,MLT,1985,86.92984
Malta,MLT,1995,87.8687
Malta,MLT,2005,92.36309
Malta,MLT,2011,93.30736
Malta,MLT,2015,94.06661
Malta,MLT,2021,94.94
Marshall Islands,MHL,2011,98.26508
Marshall Islands,MHL,2015,98.26508
Mauritania,MRT,2000,51.20768
Mauritania,MRT,2007,45.50378
Mauritania,MRT,2013,62.06875
Mauritania,MRT,2015,52.12356
Mauritania,MRT,2021,66.96
Mauritius,MUS,1990,79.86866
Mauritius,MUS,2000,84.30309
Mauritius,MUS,2011,89.24984
Mauritius,MUS,2012,91.76601
Mauritius,MUS,2013,91.49003
Mauritius,MUS,2014,92.47476
Mauritius,MUS,2015,92.7076
Mauritius,MUS,2016,93.15784
Mauritius,MUS,2021,92.15
Mexico,MEX,1900,24
Mexico,MEX,1910,30
Mexico,MEX,1920,35
Mexico,MEX,1930,36
Mexico,MEX,1940,46
Mexico,MEX,1950,60
Mexico,MEX,1960,65
Mexico,MEX,1970,75
Mexico,MEX,1979,82
Mexico,MEX,1980,82.98924
Mexico,MEX,1990,87.55615
Mexico,MEX,2000,90.53562
Mexico,MEX,2002,90.27465
Mexico,MEX,2004,90.95374
Mexico,MEX,2005,91.63027
Mexico,MEX,2006,91.73452
Mexico,MEX,2007,92.79517
Mexico,MEX,2008,92.9256
Mexico,MEX,2009,93.44188
Mexico,MEX,2010,93.06894
Mexico,MEX,2011,93.51998
Mexico,MEX,2012,94.2284
Mexico,MEX,2013,93.96285
Mexico,MEX,2014,94.55588
Mexico,MEX,2015,94.47228
Mexico,MEX,2016,94.85962
Mexico,MEX,2017,94.97278
Mexico,MEX,2018,95.37991
Mexico,MEX,2020,95.24785
Micronesia,,1980,89
Middle East & North Africa,,1990,58.496243
Middle East & North Africa,,2000,70.40315
Middle East & North Africa,,2010,80.750015
Middle East & North Africa (IDA & IBRD),,1990,55.75025
Middle East & North Africa (IDA & IBRD),,2000,67.76973
Middle East & North Africa (IDA & IBRD),,2010,78.23286
Middle East & North Africa (excluding high income),,1990,56.03943
Middle East & North Africa (excluding high income),,2000,68.023575
Middle East & North Africa (excluding high income),,2010,78.43881
Middle East and North Africa (WB),,1974,43.99972
Middle East and North Africa (WB),,1975,44.48717
Middle East and North Africa (WB),,1976,45.01565
Middle East and North Africa (WB),,1977,45.55852
Middle East and North Africa (WB),,1978,46.21684
Middle East and North Africa (WB),,1979,46.88817
Middle East and North Africa (WB),,1980,47.65529
Middle East and North Africa (WB),,1981,48.42226
Middle East and North Africa (WB),,1982,49.24596
Middle East and North Africa (WB),,1983,50.03418
Middle East and North Africa (WB),,1984,50.90994
Middle East and North Africa (WB),,1985,51.93806
Middle East and North Africa (WB),,1986,52.89378
Middle East and North Africa (WB),,1987,53.72572
Middle East and North Africa (WB),,1988,54.84007
Middle East and North Africa (WB),,1989,55.84551
Middle East and North Africa (WB),,1990,58.23571
Middle East and North Africa (WB),,1991,59.51876
Middle East and North Africa (WB),,1992,60.49936
Middle East and North Africa (WB),,1993,61.39244
Middle East and North Africa (WB),,1994,62.19767
Middle East and North Africa (WB),,1995,63.81457
Middle East and North Africa (WB),,1996,65.12471
Middle East and North Africa (WB),,1997,66.04063
Middle East and North Africa (WB),,1998,67.25558
Middle East and North Africa (WB),,1999,68.35577
Middle East and North Africa (WB),,2000,69.23674
Middle East and North Africa (WB),,2001,70.5084
Middle East and North Africa (WB),,2002,71.02652
Middle East and North Africa (WB),,2003,74.09117
Middle East and North Africa (WB),,2004,74.7003
Middle East and North Africa (WB),,2005,74.46502
Middle East and North Africa (WB),,2006,74.54419
Middle East and North Africa (WB),,2007,75.23202
Middle East and North Africa (WB),,2008,75.84242
Middle East and North Africa (WB),,2009,75.86177
Middle East and North Africa (WB),,2010,76.66655
Middle East and North Africa (WB),,2011,77.35669
Middle East and North Africa (WB),,2012,79.85406
Middle East and North Africa (WB),,2013,77.86291
Middle East and North Africa (WB),,2014,81.56906
Middle East and North Africa (WB),,2015,79.55848
Middle East and North Africa (WB),,2016,80.59259
Middle East and North Africa (WB),,2017,81.51193
Middle East and North Africa (WB),,2018,79.00979
Middle East and North Africa (WB),,2019,79.341
Middle East and North Africa (WB),,2020,79.76233
Middle East and North Africa (WB),,2021,80.01225
Middle East and North Africa (WB),,2022,80.35759
Middle income,,1990,71.37112
Middle income,,2000,79.70074
Middle income,,2010,84.38868
Moldova,MDA,1989,96.37755
Moldova,MDA,2000,96.6538
Moldova,MDA,2014,99.35989
Moldova,MDA,2015,99.24439
Moldova,MDA,2021,99.6
Monaco,MCO,2003,99
Mongolia,MNG,2000,97.76885
Mongolia,MNG,2010,98.257
Mongolia,MNG,2015,98.36764
Mongolia,MNG,2020,99.18327
Montenegro,MNE,1981,89.6353
Montenegro,MNE,1991,93.46274
Montenegro,MNE,2003,97.77346
Montenegro,MNE,2011,98.44221
Montenegro,MNE,2015,98.71995
Montenegro,MNE,2021,98.98
Montserrat,MSR,1970,97
Morocco,MAR,1982,30.2578
Morocco,MAR,1994,41.59411
Morocco,MAR,2004,52.30626
Morocco,MAR,2008,55.14792
Morocco,MAR,2009,56.08367
Morocco,MAR,2011,67.08416
Morocco,MAR,2012,69.42539
Morocco,MAR,2014,75.5862
Morocco,MAR,2015,71.71055
Morocco,MAR,2022,77.35
Mozambique,MOZ,1980,26.99771
Mozambique,MOZ,1997,38.70788
Mozambique,MOZ,2003,48.15884
Mozambique,MOZ,2009,50.58381
Mozambique,MOZ,2015,56.039
Mozambique,MOZ,2017,60.65543
Mozambique,MOZ,2020,59.77961
Myanmar,MMR,1983,78.57041
Myanmar,MMR,2000,89.94176
Myanmar,MMR,2014,92.92316
Myanmar,MMR,2015,93.09005
Myanmar,MMR,2016,75.5512
Myanmar,MMR,2019,89.06995
Namibia,NAM,1991,75.81658
Namibia,NAM,2001,84.94426
Namibia,NAM,2007,76.48659
Namibia,NAM,2011,88.27463
Namibia,NAM,2015,90.8205
Namibia,NAM,2021,92.25
Nepal,NPL,1981,20.57367
Nepal,NPL,1991,32.97559
Nepal,NPL,2001,48.60897
Nepal,NPL,2011,59.62725
Nepal,NPL,2015,64.66364
Nepal,NPL,2021,71.15
Netherlands,NLD,1475,17
Netherlands,NLD,1550,12
Netherlands,NLD,1650,53
Netherlands,NLD,1750,85
Netherlands,NLD,2003,99
New Caledonia,NCL,1976,91.30037
New Caledonia,NCL,1989,93.08063
New Caledonia,NCL,1996,96.13792
New Caledonia,NCL,2006,97.3
New Caledonia,NCL,2014,96.80667
New Caledonia,NCL,2015,96.93782
New Zealand,NZL,2003,99
Nicaragua,NIC,1920,39
Nicaragua,NIC,1930,39
Nicaragua,NIC,1940,38
Nicaragua,NIC,1950,38
Nicaragua,NIC,1960,47
Nicaragua,NIC,1970,57
Nicaragua,NIC,1971,57
Nicaragua,NIC,1972,58
Nicaragua,NIC,1973,58
Nicaragua,NIC,1974,59
Nicaragua,NIC,1975,59
Nicaragua,NIC,1976,59
Nicaragua,NIC,1977,60
Nicaragua,NIC,1978,60
Nicaragua,NIC,1979,61
Nicaragua,NIC,1980,61
Nicaragua,NIC,1981,61
Nicaragua,NIC,1982,62
Nicaragua,NIC,1983,62
Nicaragua,NIC,1984,63
Nicaragua,NIC,1985,63
Nicaragua,NIC,1986,63
Nicaragua,NIC,1987,64
Nicaragua,NIC,1988,64
Nicaragua,NIC,1989,64
Nicaragua,NIC,1990,65
Nicaragua,NIC,1991,65
Nicaragua,NIC,1992,65
Nicaragua,NIC,1993,66
Nicaragua,NIC,1994,66
Nicaragua,NIC,1995,67
Nicaragua,NIC,1996,67
Nicaragua,NIC,1997,67
Nicaragua,NIC,1998,68
Nicaragua,NIC,1999,68
Nicaragua,NIC,2000,66
Nicaragua,NIC,2001,76.67713
Nicaragua,NIC,2005,78.00298
Nicaragua,NIC,2015,82.61455
Niger,NER,2001,14.37604
Niger,NER,2005,28.67242
Niger,NER,2012,30.56039
Niger,NER,2015,19.1026
Niger,NER,2022,38.1
Nigeria,NGA,1991,55.44675
Nigeria,NGA,2003,54.77318
Nigeria,NGA,2006,70.19835
Nigeria,NGA,2008,51.07766
Nigeria,NGA,2015,59.56808
Nigeria,NGA,2018,62.01601
Niue,NIU,2011,95
North America (WB),,2003,98.57133
North America (WB),,2004,98.58384
North America (WB),,2005,98.60252
North America (WB),,2006,98.61302
North America (WB),,2007,98.6258
North America (WB),,2008,98.64645
North America (WB),,2017,98.7193
North America (WB),,2018,98.72725
North America (WB),,2019,98.73326
North America (WB),,2020,98.74023
North America (WB),,2021,98.73995
North America (WB),,2022,98.74067
North Korea,PRK,2008,99.99819
North Korea,PRK,2015,99.99924
North Korea,PRK,2018,99.99819
North Macedonia,MKD,1994,94.05875
North Macedonia,MKD,2002,96.12893
North Macedonia,MKD,2012,97.6
North Macedonia,MKD,2014,97.75175
North Macedonia,MKD,2015,97.84376
Northern Mariana Islands,MNP,1980,97
Norway,NOR,2011,100
Oman,OMN,2003,81.36331
Oman,OMN,2008,86.62114
Oman,OMN,2010,86.939
Oman,OMN,2014,91.9812
Oman,OMN,2015,93.03861
Oman,OMN,2017,95.576
Oman,OMN,2018,95.65153
Oman,OMN,2022,97.33906
Other small states,,1990,73.33838
Other small states,,2000,78.839775
Other small states,,2010,83.64996
Pacific island small states,,2000,86.692055
Pakistan,PAK,1981,25.72519
Pakistan,PAK,1998,42.69931
Pakistan,PAK,2005,49.87364
Pakistan,PAK,2006,54.15121
Pakistan,PAK,2007,52.13683
Pakistan,PAK,2008,55.52637
Pakistan,PAK,2009,54.89264
Pakistan,PAK,2010,55.37519
Pakistan,PAK,2011,54.73802
Pakistan,PAK,2012,56.76434
Pakistan,PAK,2013,55.59499
Pakistan,PAK,2014,56.97715
Pakistan,PAK,2015,56.44031
Pakistan,PAK,2017,59.13205
Pakistan,PAK,2018,57.01057
Pakistan,PAK,2019,57.99886
Palau,PLW,1980,91.92142
Palau,PLW,1994,94.4333
Palau,PLW,2004,96.9898
Palau,PLW,2013,99.50313
Palau,PLW,2015,96.59374
Palestine,PSE,1997,86.07696
Palestine,PSE,2004,92.47751
Palestine,PSE,2006,93.45087
Palestine,PSE,2007,93.7617
Palestine,PSE,2008,94.00984
Palestine,PSE,2009,94.43018
Palestine,PSE,2010,94.71748
Palestine,PSE,2011,95.02582
Palestine,PSE,2012,95.67101
Palestine,PSE,2013,96.04603
Palestine,PSE,2014,96.21293
Palestine,PSE,2015,96.47712
Palestine,PSE,2016,96.71919
Palestine,PSE,2017,96.9244
Palestine,PSE,2018,97.21861
Palestine,PSE,2019,97.37826
Panama,PAN,1900,17
Panama,PAN,1910,27
Panama,PAN,1920,42
Panama,PAN,1930,46
Panama,PAN,1940,58
Panama,PAN,1950,67
Panama,PAN,1960,73
Panama,PAN,1970,79
Panama,PAN,1971,80
Panama,PAN,1972,80
Panama,PAN,1973,81
Panama,PAN,1974,81
Panama,PAN,1975,82
Panama,PAN,1976,83
Panama,PAN,1977,83
Panama,PAN,1978,84
Panama,PAN,1979,84
Panama,PAN,1980,88.07174
Panama,PAN,1990,88.77986
Panama,PAN,2000,91.89962
Panama,PAN,2010,94.09412
Panama,PAN,2015,95.03823
Panama,PAN,2018,95.41181
Panama,PAN,2019,95.73608
Papua New Guinea,PNG,2000,57.34326
Papua New Guinea,PNG,2010,61.6
Papua New Guinea,PNG,2014,63.09609
Papua New Guinea,PNG,2015,63.43349
Paraguay,PRY,1900,31
Paraguay,PRY,1910,38
Paraguay,PRY,1920,45
Paraguay,PRY,1930,52
Paraguay,PRY,1940,59
Paraguay,PRY,1950,66
Paraguay,PRY,1960,73
Paraguay,PRY,1970,80
Paraguay,PRY,1971,80
Paraguay,PRY,1972,81
Paraguay,PRY,1973,82
Paraguay,PRY,1974,82
Paraguay,PRY,1975,83
Paraguay,PRY,1976,84
Paraguay,PRY,1977,84
Paraguay,PRY,1978,85
Paraguay,PRY,1979,85
Paraguay,PRY,1980,86
Paraguay,PRY,1981,86
Paraguay,PRY,1982,78.45861
Paraguay,PRY,1992,90.27182
Paraguay,PRY,2007,94.55822
Paraguay,PRY,2008,93.29208
Paraguay,PRY,2009,93.75424
Paraguay,PRY,2010,93.87092
Paraguay,PRY,2012,94.19747
Paraguay,PRY,2013,95.05904
Paraguay,PRY,2014,95.03481
Paraguay,PRY,2015,95.55484
Paraguay,PRY,2016,94.65024
Paraguay,PRY,2018,94.0208
Paraguay,PRY,2019,93.21353
Paraguay,PRY,2020,94.54455
Peru,PER,1900,24
Peru,PER,1910,29
Peru,PER,1920,33
Peru,PER,1930,37
Peru,PER,1940,42
Peru,PER,1950,51
Peru,PER,1960,60
Peru,PER,1970,72
Peru,PER,1979,79
Peru,PER,1980,79
Peru,PER,1981,81.91846
